key,default,fr,en,gb,it;;;;;
payplug_a24854748a79644ea78a127748b9e081;payplug.construct.description;;;;
payplugnotifications_070045a43ffc0c954761e803bf7ec0f7;The amount collected by PayPlug is not the same;Le montant collecté par PayPlug est différent;The amount collected by PayPlug is not the same;The amount collected by PayPlug is not the same;L'importo raccolto da PayPlug è diverso
payplugnotifications_baad4f460ebbb7b6080ffce28c800b87; as the total value of the order;du total de la commande; as the total value of the order; as the total value of the order;dal totale dell'ordine
payplugnotifications_ce2d9931d650f844d0e49ba70cf68376;Oney 3x;Oney 3x;Oney 3x;Oney 3x;Oney 3x
payplugnotifications_f9932dff56316ff55d6280cfeb91846e;Oney 4x;Oney 4x;Oney 4x;Oney 4x;Oney 4x
payplug_1249590cfb27680c6f59bd041edd812d;payplug.abortPayment.cannotAbort;Le paiement fractionné ne peut pas être annulé.;Cannot abort installment.;Cannot abort installment.;Impossibile interropere il pagamento frazionato.
payplug_50c92213aac3437fd7b6081ccb274cd8;payplug.adminAjaxController.settingsNotUpdated;Les changements n'ont pas été mis à jour.;Settings not updated;Settings not updated;Aggiornamento non riuscito
payplug_3b13b7b1ada74ffc106c25a47078e387;payplug.adminAjaxController.passwordInvalid;Le mot de passe saisi n'est pas valide;The password you entered is invalid;The password you entered is invalid;La password inserita non é corretta
payplug_60b031efb994d5c853cfc4816fab262e;payplug.adminAjaxController.credentialsNotCorrect;L'e-mail ou le mot de passe saisi est incorrect.;The email and/or password was not correct.;The email and/or password was not correct.;L'indirizzo mail e/o la password sono errati.
payplug_9a456bd25825e3c4d0f7a85105724f88;payplug.adminAjaxController.orderUpdated;La commande a été mise à jour avec succès.;Order successfully updated.;Order successfully updated.;Ordine aggiornato correttamente.
payplug_e3395d35ff1a202d63c0090d1c8772d4;payplug.assignContentVar.installment;Paiements fractionnés;Installment;Installment;Pagamento frazionato:  
payplug_e251932c6fafc34a274b99ebb9e6f70b;payplug.assignContentVar.deferred;Paiements différés;Deferred;Deferred;Pagamento differito: 
payplug_07b724fa5d5c3eca8a51696d412acece;payplug.assignContentVar.oney;Oney;Oney;Oney;Oney
payplug_f40145536110051efd072d7d3c6a56ea;payplug.assignSwitchConfiguration.showPayplug;Afficher le module Payplug à mes clients;Show Payplug to my customers;Show Payplug to my customers;Mostra PayPlug ai clienti
payplug_85910e0691a4205f890425497a1fc893;payplug.assignSwitchConfiguration.test;test;test;test;test
payplug_c9e5fd656b62ace2dbbae8cceab0a860;payplug.assignSwitchConfiguration.live;live;live;live;live
payplug_be68eac79ad39a8e98bfd7c15b9fa7a3;payplug.assignSwitchConfiguration.embedded;intégrée;embedded;embedded;integrata
payplug_af839f228c4f4ed3419092c5fbe8a2fa;payplug.assignSwitchConfiguration.redirected;redirigée;redirected;redirected;rediretta
payplug_8deca510ddb96ce73b4b888f1ac6bf45;payplug.assignSwitchConfiguration.yes;oui;yes;yes;si
payplug_5c8c18e98173556b72b7967275b7167e;payplug.assignSwitchConfiguration.no;non;no;no;no
payplug_7faae00658a5f76ad9cc9bc9a4c1ab42;payplug.adminAjaxController.card;Carte;Card;Card;Carta
payplug_ba28730b5824d52b120458b56e5283d5;payplug.buildPaymentDetails.live;LIVE;LIVE;LIVE;LIVE
payplug_7b7fac9977c51c0575969f611af5cec0;payplug.buildPaymentDetails.test;TEST;TEST;TEST;TEST
payplug_c932bec7b606a04b1278308bec3dfcbe;payplug.buildPaymentDetails.yes;OUI;YES;YES;SI
payplug_d4f89ce6867150e03f1d42744705ab80;payplug.buildPaymentDetails.no;NON;NO;NO;NO
payplug_3e4527e1fd3b7472f676f9ba82459a9b;payplug.buildPaymentDetails.deferred;en différé;deferred;deferred;differito
payplug_7e33109db492a78f226b730cb5d1739d;payplug.buildPaymentDetails.captureAuthorizedBefore;déclenchement autorisé avant le %s;capture authorized before %s;capture authorized before %s;Avvio autorizzata prima di %s
payplug_bcaeb61d421604fe73d92a367303dc6b;payplug.buildPaymentDetails.captureAuthorizedBeforeWarning;La capture de ce paiement est autorisée avant %s. Après cette date, vous ne pourrez plus être payé.;Capture of this payment is authorized before %s. After this date, you will not be able to get paid.;Capture of this payment is authorized before %s. After this date, you will not be able to get paid.;La cattura di questo pagamento è autorizzato, prima %s. Dopo questa data non potrai più essere pagato.
payplug_311ed00278a7081d7ad64d730e9f4a37;payplug.capturePayment.cannotCapture;Le paiement ne peut pas être capturé.;Cannot capture this payment.;Cannot capture this payment.;Il pagamento non può essere recuperato.
payplug_1a5ea175a58e46aec10650431fa85c8e;payplug.capturePayment.errorOccurred;Une erreur est survenue;An error has occurred;An error has occurred;C'è stato un errore
payplug_34fa0c97811e4367e795272fec7c20e5;payplug.capturePayment.captured.;Le paiement a été correctement capturé.;Payment successfully captured.;Payment successfully captured.;Il pagamento è stato correttamente recuperato.
payplug_9bd416a75a77a1f0f9cbfb6c24c78be3;payplug.catchErrorsFromApi.transactionNotCompleted;La transaction n'a pas pu aboutir, et votre carte n'a pas été débitée.;The transaction was not completed and your card was not charged.;The transaction was not completed and your card was not charged.;La transazione non è stata conclusa e non è stato effettuato alcun addebito sulla tua carta.
payplug_ac98647d8ff4a9a12280d177a7320510;payplug.checkConfiguration.curlExtension;L'extension php curl doit être installée et activée;PHP cURL extension must be enabled on your server;PHP cURL extension must be enabled on your server;l'estensione PHP cURL deve essere abilitata sul tuo server
payplug_01abf60a14b2f7a636aefbb242c981f7;payplug.checkConfiguration.phpVersion;La version PHP de votre serveur doit être la version 5.3 au minimum;Your server must run PHP 5.3 or greater;Your server must run PHP 5.3 or greater;Il tuo server deve essere su PHP 5.3 o maggiore
payplug_922fcab664e04e713b84bbd0d8a5c422;payplug.checkConfiguration.openssl;Votre serveur doit disposer d’une version 1.0.1 ou supérieure d'OpenSSL;OpenSSL 1.0.1 or later;OpenSSL 1.0.1 or later;Il tuo server deve essere OpenSSL 1.0.1 o successivo
payplug_4e6cb8f062db9b5389f11b30b50358fc;payplug.checkConfiguration.payplugAccount;Votre compte PayPlug doit-être connecté;You must connect your PayPlug account;You must connect your PayPlug account;Devi connetterti al tuo conto PayPlug
payplug_c3041f00ca79d002013f230bd5140f1a;payplug.checkConfiguration.issue;La configuration requise pour utiliser le module PayPlug n'est pas satisfaite. Une fois les problèmes corrigés, actualisez la page ou cliquez sur Vérifier.;Unfortunately at least one issue is preventing you from using Payplug. Refresh the page or click 'Check' once they are fixed;Unfortunately at least one issue is preventing you from using Payplug. Refresh the page or click 'Check' once they are fixed;"Potresti incontrare una difficoltà usando PayPlug. Aggiorna la pagina o clicca \Verifica\\ una volta corretti\\\\""\\""\"""""
payplug_79c15c5c35ff7c9de38c36c2db777a27;payplug.displayPopin.liveMode;Mode LIVE;LIVE mode;LIVE mode;modalità LIVE
payplug_a7e6337e001cbd04f7626d34b35b5448;payplug.displayPopin.enableFeature;Activer une fonctionnalité avancée;Enable advanced feature;Enable advanced feature;Attivare una funzionalità avanzata
payplug_a7b30c636f0247438180c36205cab603;payplug.displayPopin.saveSettings;Enregistrer les paramètres;Save settings;Save settings;Salva le impostazioni
payplug_1a1bbe7f08c890d9f11e03bc277b32e0;payplug.displayPopin.deactivate;Désactiver;Deactivate;Deactivate;Disattiva
payplug_bd8d794d4afa7c7cb260b86355386938;payplug.displayPopin.refund;Rembourser;Refund;Refund;Rimborsato
payplug_bb45a641e039d31a1fc6ea6823175854;payplug.displayPopin.suspendInstallment;Interrompre;Suspend installment;Suspend installment; Annullare la rata
payplug_a00e84654c78b6234306168547e40be5;payplug.displayPopin.deferred;;;;
payplug_e227d8247d5026ce50ba80bee9342974;payplug.gdprCardExport.brand;Marque;Brand;Brand;Tipo di carta
payplug_6a1b87ce4886b6d6b6a242b43656841f;payplug.gdprCardExport.country;Pays;Country;Country;Paese
payplug_e1150f12ca3aa8f005a54690f521ab7b;payplug.gdprCardExport.card;Carte;Card;Card;Carta
payplug_39f046397ac91c1a81db199cbbdc2954;payplug.gdprCardExport.expiryDate;Date d'expiration;Expiry date;Expiry date;Data di scadenza
payplug_953960de2084aeb568cf3e15a1292adb;payplug.getPaymentOptions.card;Carte;Card;Card;Carta
payplug_f124ae13259b9d4edece5b54993512d4;payplug.getPaymentOptions.expiryDate;Date d'expiration;Expiry date;Expiry date;Data di scadenza
payplug_bc6b0c0263e45d9b9affd794a3f826dc;payplug.getPaymentOptions.payDifferentCard;Payer avec une autre carte;Pay with a different card;Pay with a different card;Paga con una carta diversa
payplug_83e60fba69554a5f829488f69458de48;payplug.getPaymentOptions.payCreditCard;Payer par carte bancaire;Pay with a credit card;Pay with a credit card;Pagamento con carta di credito
payplug_b6db54ba27e4a2cd188915c9891bde3e;payplug.getPaymentOptions.payByCardInstallment;Payer en %d fois par carte bancaire;Pay by card in %d installments;Pay by card in %d installments;volte con carta di credito
payplug_8cbbefbbc036d56175fa34cc4ed2fdf4;payplug.getPaymentOptions.invalidAddresses;Indisponible pour le pays spécifié;Unavailable for the specified country;Unavailable for the specified country;Non disponibile per il paese specificato
payplug_9ea5e176a20f9f14c8a7c6d75cd9e084;payplug.getPaymentOptions.invalidAmount;Uniquement entre 100€ et 3000€ d’achat;Only between 100€ and 3000€ purchase;Only between 100€ and 3000€ purchase; Solo tra 100 € e 3000 €
payplug_4929cc1470a0d9160fc0ae0805274694;payplug.getPaymentOptions.invalidCarrier;Indisponible avec ce mode de livraison;Unavailable for this shipping method;Unavailable for this shipping method;Non disponibile per questo metodo di spedizione
payplug_53f4a41ab6d3316c9da1ada62948d722;payplug.getPaymentOptions.invalidCart;Votre panier est indisponible;Your cart is unavailable;Your cart is unavailable;Il tuo carrello non è disponibile
payplug_078ed84f95595cd3a2d3e072e2a10d84;payplug.getPaymentOptions.errorOccurred;Une erreur est survenue;An error has occurred;An error has occurred;C'è stato un errore
payplug_17de4c685248dc4807a28e806605f580;payplug.getPaymentOptions.payWithOney;Payer en %sx par carte bancaire avec Oney;Pay by card in %sx with Oney;Pay by card in %sx with Oney;Paga con la carta in %sx con Oney
payplug_a432f809e2b680ea5e752e570b372393;payplug.hookActionDeleteGDPRCustomer.unableDelete;PayPlug : Unable to delete customer saved cards.;PayPlug : Unable to delete customer saved cards.;PayPlug : Unable to delete customer saved cards.;PayPlug : Impossibile cancellare il save card del cliente.
payplug_5428457c441d4d06d6c1e689d7714348;payplug.hookActionExportGDPRData.unableToExport;PayPlug : Unable to export customer saved cards.;PayPlug : Unable to export customer saved cards.;PayPlug : Unable to export customer saved cards.;PayPlug : Impossibile esportare il save card del cliente.
payplug_ad04da01785298dab5b07e984de48a28;payplug.hookDisplayAdminOrderMain.live;live;live;live;live
payplug_b4eea0f6be993e2ccd15efedd22f77d7;payplug.hookDisplayAdminOrderMain.test;test;test;test;test
payplug_aa9d53b86fba5f60f31f8f352f4ab648;payplug.hookDisplayAdminOrderMain.ongoing;en cours;ongoing;ongoing;in corso
payplug_56be02fc0a037528c968cf3b02e550f0;payplug.hookDisplayAdminOrderMain.paid;PAYÉ;PAID;PAID;PAGATO
payplug_845ae9f74ab3fc63d56d1482f0550fb3;payplug.hookDisplayAdminOrderMain.suspended;interrompu;suspended;suspended;sospeso
payplug_f7fa27acafedc54c28de8c02c063be41;payplug.hookDisplayAdminOrderMain.notPaid;NON PAYÉ;NOT PAID;NOT PAID;NON PAGATO
payplug_783d6e470f89ea53276dd08beea04150;payplug.hookDisplayAdminOrderMain.refunded;REMBOURSÉ;REFUNDED;REFUNDED;RIMBORSATO
payplug_9a6e99a336a1b5a22defc2094e090b92;payplug.hookDisplayAdminOrderMain.partiallyRefunded;PARTIELLEMENT REMBOURSÉ;PARTIALLY REFUNDED;PARTIALLY REFUNDED;RIMBORSATO PARZIALMENTE
payplug_6fedad30658be643e4b71415a5c1eb27;payplug.hookDisplayAdminOrderMain.unavailable;Non disponible en mode test;Unavailable in test mode;Unavailable in test mode;Non disponibile in modalità Test
payplug_a7ae738098d23cf38e5e54b4d7745c6c;payplug.hookDisplayAdminOrderMain.card;Carte;Card;Card;Carta
payplug_5d5f048eeb32b7db2d391ecd63f69a13;payplug.hookDisplayAdminOrderMain.yes;OUI;YES;YES;SI
payplug_dd937b292c4d56258c3d052b234848ea;payplug.hookDisplayAdminOrderMain.no;NON;NO;NO;NO
payplug_278fa2865dfbf530d3d1cc803084f501;payplug.hookHeader.transactionNotCompleted;La transaction n'a pas été effectuée et votre carte n'a pas été débitée.;The transaction was not completed and your card was not charged.;The transaction was not completed and your card was not charged.;
payplug_c103a7a8c6477682b63c04caa7ba3742;payplug.hookHeader.loading;Chargement;Loading;Loading;Caricamento in corso
payplug_d91212e96d7d90b874228f43999f7e4e;payplug.preparePayment.transactionNotCompleted;La transaction n'a pas pu aboutir, et votre carte n'a pas été débitée.;The transaction was not completed and your card was not charged.;The transaction was not completed and your card was not charged.;La transazione non è stata conclusa e non è stato effettuato alcun addebito sulla tua carta.
payplug_c791a267e7913ceb4c969b51687e7523;payplug.preparePayment.fieldsNotCompleted;Au moins un champ n'a pas été completé correctement;At least one of the fields is not correctly completed.;At least one of the fields is not correctly completed.;Almeno un campo non è stato completato correttamente.
payplug_c4371f1eb480bb9579359b8a54dee436;payplug.refundPayment.incorrectAmount;Le montant à rembourser est incorrect;Incorrect amount to refund;Incorrect amount to refund;Importo non corretto da rimborsare.
payplug_7e781f0dc171d0cfdf9dba70bfa4f70e;payplug.refundPayment.amountAtLeast;Le montant à rembourser doit être d'au moins 0.10€;The amount to be refunded must be at least 0.10€;The amount to be refunded must be at least 0.10€;L'importo del rimborso deve essere almeno € 0,10
payplug_5c446e2cf622154c5c2adfb199e5e77a;payplug.refundPayment.cannotRefund;Le remboursement n'a pas été effectué. Assurez-vous que le montant est correct puis essayez à nouveau.;Cannot refund that amount.;Cannot refund that amount.;L'importo non può essere rimborsato.
payplug_27ec39e9a1d6272a48c0b91b8d679443;payplug.refundPayment.errorOccurred;Une erreur est survenue;An error has occurred;An error has occurred;C'è stato un errore
payplug_3eaa3b62815d7a5dd90dbe998c744362;payplug.refundPayment.success;Le montant à été correctement remboursé;Amount successfully refunded.;Amount successfully refunded.;L'importo é stato rimborsato con successo.
payplug_c3cd0891c9ad29c1d74bb4cebc0bc925;payplug.setConfigurationProperties.confirmUninstall;;Are you sure you wish to uninstall this module and delete your settings?;Are you sure you wish to uninstall this module and delete your settings?;
payplug_020c93f3a1786dcd1eba5921b50c09cc;payplug.setConfigurationProperties.keepCards;Toutes les cartes enregistrées par vos clients seront conservées.;All the registered cards of your customer will be kept.;All the registered cards of your customer will be kept.;Tutte le carte di credito del tuo cliente saranno memorizzate.
payplug_72cdf590525ea64bb848c62d4c055b3a;payplug.setConfigurationProperties.removeCards;Toutes les cartes enregistrées par vos clients seront supprimées.;All the registered cards of your customer will be deleted.;All the registered cards of your customer will be deleted.;Tutte le carte di credito del tuo cliente saranno eliminate.
payplug_f527d8dc5e1b22e3fd97ea2bb253108b;payplug.setConfigurationProperties.configureModule;Afin d'accepter les paiements, vous devez configurer votre module en connectant votre compte PayPlug.;In order to accept payments you need to configure your module by connecting your PayPlug account.;In order to accept payments you need to configure your module by connecting your PayPlug account.;Per accettare pagamenti, devi configurare il tuo modulo collegando il tuo account PayPlug.
payplug_ebd1af8a9014068c4dd7ffdec9e7c5ab;payplug.setConfigurationProperties.notPaid;non payé;not paid;not paid;non pagato
payplug_779a5250f73e8a7b12fcfa8e83ae0b94;payplug.setConfigurationProperties.paid;payé;paid;paid;pagato
payplug_e7b9c5b7a8fe259e6c12ce8239860e95;payplug.setConfigurationProperties.failed;échoué;failed;failed;pagamento fallito
payplug_0c8d9f2cbab52f173e62830b23e2c4f0;payplug.setConfigurationProperties.partiallyRefunded;remboursé partiellement;partially refunded;partially refunded;rimborsato parzialmente
payplug_5b83778d10bdd7c3ff091a93b1286458;payplug.setConfigurationProperties.refunded;remboursé;refunded;refunded;rimborsato
payplug_eee37319eddb9a9510e03db5b37abde9;payplug.setConfigurationProperties.onGoing;à venir;on going;on going;in corso
payplug_b17f424277b3ae648edcead5333a7fca;payplug.setConfigurationProperties.cancelled;annulé;cancelled;cancelled;annullato
payplug_8fa58593d06773fe158018a5eecb06d3;payplug.setConfigurationProperties.authorized;autorisé;authorized;authorized;autorizzato
payplug_178a1778e1eae5441f2dd79bacd94900;payplug.setConfigurationProperties.authorizationExpired;autorisation expirée;authorization expired;authorization expired;autorizzazione scaduta
payplug_4184226d54ba4ad13a534c30e72e58f5;payplug.setConfigurationProperties.oneyPending;Oney en attente;Oney pending;Oney pending;Oney in attesa
payplug_19157a39b29e8ca1d158d1222ca5536a;payplug.setConfigurationProperties.abandoned;Abandonné;abandoned;abandoned;Abbandonato
payplug_90fd33b1ec48694b0fbb6e28ae7d9b30;payplug.submitAccount.credentialsNotCorrect;;;;
payplug_590106f30df9af8c52fd754d5f824411;payplug.submitSettings.settingsNotUpdated;;;;
payplugvalidation_cef5ffe1ea30cca7818c988c27467aed;The transaction was not completed and your card was not charged.;La transaction n'a pas été effectuée et votre carte n'a pas été débitée.;The transaction was not completed and your card was not charged.;The transaction was not completed and your card was not charged.;La transazione non è stata conclusa e non è stato effettuato alcun addebito sulla tua carta.
payplugvalidation_ce2d9931d650f844d0e49ba70cf68376;Oney 3x;Oney 3x;Oney 3x;Oney 3x;Oney 3x
payplugvalidation_f9932dff56316ff55d6280cfeb91846e;Oney 4x;Oney 4x;Oney 4x;Oney 4x;Oney 4x
adminpaypluginstallmentcontroller_b718adec73e04ce3ec720dd11a06a308;ID;ID;ID;ID;ID
adminpaypluginstallmentcontroller_c89e900cc5ca9744094b101499e7f7ce;Installment ID;ID paiement fractionné;Installment ID;Installment ID;Rata ID
adminpaypluginstallmentcontroller_1e63d1811556fc2dad106dcbd4217a69;Payment ID;ID paiement;Payment ID;Payment ID;Pagamento ID
adminpaypluginstallmentcontroller_5d4710f9a8250b13164a82c94d5b00d1;Order reference;Référence;Order reference;Order reference;Riferimento
adminpaypluginstallmentcontroller_ce26601dac0dea138b7295f02b7620a7;Customer;Client;Customer;Customer;Cliente
adminpaypluginstallmentcontroller_ac2e397ffc0808f909e9712ca575c121;Order total;Total commande;Order total;Order total;Totale dell'ordine
adminpaypluginstallmentcontroller_e6091f4bfdc5f8b7921ac78ca6ed47a0;Installment payment #;Numéro d'échéance;Installment payment #;Installment payment #;Rata #
adminpaypluginstallmentcontroller_8dabefa15f1904e2e5e4f3b430ac6842;Installment amount;Montant échéance;Installment amount;Installment amount;Importo della rata
adminpaypluginstallmentcontroller_9ffda6fe3fafd7dce4c184512c2fccb4;PayPlug payment status;Statut Paiement Payplug;PayPlug payment status;PayPlug payment status;Status del pagamento PayPlug
adminpaypluginstallmentcontroller_44749712dbec183e983dcd78a7736c41;Date;Date;Date;Date;Date
adminpaypluginstallmentcontroller_0095a9fa74d1713e43e370a7d7846224;Export;Export;Export;Export;Export
ajax_f51396ebc5142204e3d187dd8097b15d;Incorrect amount to refund;Le montant à rembourser est incorrect;Incorrect amount to refund;Incorrect amount to refund;Importo non corretto da rimborsare.
ajax_f0516f2e40049866cf48ee09765bf881;The amount to be refunded must be at least 0.10 €;Le montant à rembourser doit être d'au moins 0.10€;The amount to be refunded must be at least 0.10 €;The amount to be refunded must be at least 0.10 €;L'importo del rimborso deve essere almeno € 0,10
ajax_2197bc57f08292482b9ed1e905fb79cb;Cannot refund that amount.;Le remboursement n'a pas été effectué. Assurez-vous que le montant est correct puis essayez à nouveau.;Cannot refund that amount.;Cannot refund that amount.;L'importo non può essere rimborsato.
ajax_8db5bd2272b51b3525ad7661c10d8b2b;An error has occurred;Une erreur est survenue;An error has occurred;An error has occurred;C'è stato un errore
ajax_96fe48f26db5ef9012806cdc0605e74f;Amount successfully refunded.;Le montant à été correctement remboursé;Amount successfully refunded.;Amount successfully refunded.;L'importo é stato rimborsato con successo.
ajax_018e79acf2129521e285ad211e6b1912;Order successfully updated.;La commande a été mise à jour avec succès.;Order successfully updated.;Order successfully updated.;Ordine aggiornato correttamente.
dispatcher_cef5ffe1ea30cca7818c988c27467aed;The transaction was not completed and your card was not charged.;La transaction n'a pas pu aboutir, et votre carte n'a pas été débitée.;The transaction was not completed and your card was not charged.;The transaction was not completed and your card was not charged.;La transazione non è stata conclusa e non è stato effettuato alcun addebito sulla tua carta.
php_version_484e842f99d03422fa10151e75ab98b9;admin.phpversion.heading;PRESENTATION;PRESENTATION;PRESENTATION;PRESENTAZIONE
php_version_371b6a7f7531bc89aa4c813a8f98f9c6;admin.phpversion.title;La solution de paiement qui augmente vos ventes;The payment solution that increases your sales;The payment solution that increases your sales;La soluzione di pagamento che aumenta le tue vendite
php_version_11f45251bf119ff45530345f807aa965;admin.phpversion.headlist;PayPlug offre aux e-commerçants tous les avantages d’une solution complète de paiement en ligne.;PayPlug provides merchants all the benefits of a full online payment solution.;PayPlug provides merchants all the benefits of a full online payment solution.;PayPlug fornisce ai rivenditori tutti i vantaggi di una soluzione completa di pagamento on line.
php_version_48633807d82bf30dc50da6f4e0947ff4;admin.phpversion.card;Acceptez toutes les cartes CB, Visa, MasterCard françaises et internationales;Accept all Visa and MasterCard credit and debit cards;Accept all Visa and MasterCard credit and debit cards;Puoi accettare tutte le carte di credito e debito Visa e MasterCard
php_version_ec36b20c94c8267c75e8522a139189bd;admin.phpversion.integrated;Affichez le formulaire de paiement directement dans votre boutique, sans redirection;Display the payment form directly on your website, without redirection;Display the payment form directly on your website, without redirection;Mostra il modulo di pagamento direttamente sul tuo sito, senza redirezione
php_version_1b1efef90fc217b58f77abba192ddc67;admin.phpversion.custom;Personnalisez votre page de paiement en utilisant votre design et vos couleurs;Customise your payment page with your own colours and design;Customise your payment page with your own colours and design;Personalizza la tua pagina di pagamento con i tuoi colori e design
php_version_46c402e7f69e54d4ddfdb026157195a8;admin.phpversion.secure;Évitez la fraude en utilisant le 3D-Secure;Avoid fraud by using Verified by Visa and MasterCard Secure Code;Avoid fraud by using Verified by Visa and MasterCard Secure Code;Evita la frode usando Verified by Visa and MasterCard Secure Code
php_version_2198405cb62d1a36f7824ad094260221;admin.phpversion.automatic;Mise à jour des commandes automatique et confirmation par email;Automatic order update and email confirmation;Automatic order update and email confirmation;Aggiornamento automatico dell'ordine e mail di conferma
php_version_f683d3e42054dfba0264b623e35be77f;admin.phpversion.history;Interface permettant la gestion des paiements et l'export CSV des transactions;Web interface to manage and export transaction history;Web interface to manage and export transaction history;Interfaccia web per gestire ed esportare lo storico delle transazioni
php_version_096f5099565dd56d7c8d1c76bb8197a7;admin.phpversion.fast;Disponibilité des fonds sur le compte bancaire sous 2 à 5 jours ouvrés;Funds available on your bank account within 2 to 5 business days;Funds available on your bank account within 2 to 5 business days;Fondi disponibili sul tuo conto bancario entro 2 o 5 giorni lavorativi
php_version_6880cdbc64b3ac7fbaa8db1c93d8ce0f;admin.phpversion.wrongPhpVersion;La version de PHP que vous utilisez n'est pas compatible avec cette version du module PayPlug car elle est antérieure à PHP 5.6.;The version of PHP you are using is not compatible with this version of the PayPlug plugin because it is prior to PHP 5.6.;The version of PHP you are using is not compatible with this version of the PayPlug plugin because it is prior to PHP 5.6.;La versione PHP che stai utilizzando non è compatibile con questa versione del modulo Payplug, in quanto precedente a PHP 5.6.
php_version_6c55f8dc7a5345a058639f6e4781e5b8;admin.phpversion.beforeLink;Rendez-vous sur notre ;Go to our ;Go to our ;Visita la nostra 
php_version_c98af6170031f29c3eb458d5c1436efe;admin.phpversion.link;page support;support page;support page;pagina di supporto
