key,default,fr,en,gb,it;;;;;
php_version_57c04380845c79b92174b346a4018392;admin.phpversion.afterLink; pour récupérer une version compatible avec votre boutique.; to obtain a version compatible with your store.; to obtain a version compatible with your store.; per ottenere una versione compatibile con il tuo negozio online.
admin_uninstall_configuration_96f4b8e98e77cb6409c71ef3b166da19;Uninstall configuration;Désinstaller  la configuration;Uninstall configuration;Uninstall configuration;Disinstalla la configurazione
admin_uninstall_configuration_39cd5fc4ef81a34cf31927fea2f9a043;Keep cards;Garder les cartes;Keep cards;Keep cards;Mantieni le carte
admin_uninstall_configuration_832033570386564995e06477d4057abf;Enable Debug mode;Activer le mode debug;Enable Debug mode;Enable Debug mode;Attiva la modalità Debug
admin_uninstall_configuration_7469a286259799e5b37e5db9296f00b3;YES;OUI;YES;YES;SI
admin_uninstall_configuration_f5b9feca9ae5347976ca001437662708;Disable one click payment;Désactiver le paiement en un clic;Disable one click payment;Disable one click payment;Disattiva il pagamento one click
admin_uninstall_configuration_c2f3f489a00553e7a01d369c103c7251;NO;NON;NO;NO;NO
admin_uninstall_configuration_b17f3f4dcf653a5776792498a9b44d6a;Update settings;Mettre à jour les paramètres;Update settings;Update settings;Aggiorna le impostazioni
admin_740819a7dc6b0b1a8a7fa0c871d9b878;PRESENTATION;PRESENTATION;PRESENTATION;PRESENTATION;PRESENTAZIONE
admin_500f0e02dead20d5160ed144ae2ba846;The payment solution that increases your sales;La solution de paiement qui augmente vos ventes;The payment solution that increases your sales;The payment solution that increases your sales;La soluzione di pagamento che aumenta le tue vendite
admin_21316ef9b6abdf52d0dd1ee8ef0549ba;PayPlug provides merchants all the benefits of a full online payment solution.;PayPlug offre aux e-commerçants tous les avantages d’une solution complète de paiement en ligne.;PayPlug provides merchants all the benefits of a full online payment solution.;PayPlug provides merchants all the benefits of a full online payment solution.;PayPlug fornisce ai rivenditori tutti i vantaggi di una soluzione completa di pagamento on line.
admin_2c12dc7813a322ee5a9c56d1515c9c13;Accept all Visa and MasterCard credit and debit cards;Acceptez toutes les cartes CB, Visa, MasterCard françaises et internationales;Accept all Visa and MasterCard credit and debit cards;Accept all Visa and MasterCard credit and debit cards;Puoi accettare tutte le carte di credito e debito Visa e MasterCard
admin_a280a5026f18f89359a0c62fb2036ece;Display the payment form directly on your website, without redirection;Affichez le formulaire de paiement directement dans votre boutique, sans redirection;Display the payment form directly on your website, without redirection;Display the payment form directly on your website, without redirection;Mostra il modulo di pagamento direttamente sul tuo sito, senza redirezione
admin_b230aa6048c68c81234e04a860c2cb14;Customise your payment page with your own colours and design;Personnalisez votre page de paiement en utilisant votre design et vos couleurs;Customise your payment page with your own colours and design;Customise your payment page with your own colours and design;Personalizza la tua pagina di pagamento con i tuoi colori e design
admin_8d002532f8aaa402d78e01b944878379;Avoid fraud by using Verified by Visa and MasterCard Secure Code;Évitez la fraude en utilisant le 3D-Secure;Avoid fraud by using Verified by Visa and MasterCard Secure Code;Avoid fraud by using Verified by Visa and MasterCard Secure Code;Evita la frode usando Verified by Visa and MasterCard Secure Code
admin_1d8b5ba4e8dabf85facf6e37c5dbe2e3;Automatic order update and email confirmation;Mise à jour des commandes automatique et confirmation par email;Automatic order update and email confirmation;Automatic order update and email confirmation;Aggiornamento automatico dell'ordine e mail di conferma
admin_0da08d6f9dcebff50b6dc8cc1a7ff3b1;Web interface to manage and export transaction history;Interface permettant la gestion des paiements et l'export CSV des transactions;Web interface to manage and export transaction history;Web interface to manage and export transaction history;Interfaccia web per gestire ed esportare lo storico delle transazioni
admin_5f183c4202884334e2f48c094ea06ee2;Funds available on your bank account within 2 to 5 business days;Disponibilité des fonds sur le compte bancaire sous 2 à 5 jours ouvrés;Funds available on your bank account within 2 to 5 business days;Funds available on your bank account within 2 to 5 business days;Fondi disponibili sul tuo conto bancario entro 2 o 5 giorni lavorativi
admin_0e4fefcc7f5461ca828af1703f00c28b;For more information about installing and configuring the plugin, please consult;Pour toute question concernant l'installation et la configuration du module, vous pouvez consulter l'article disponible sur;For more information about installing and configuring the plugin, please consult;For more information about installing and configuring the plugin, please consult;Per ulteriori informazioni sull'istallazione e configurazione del modulo, si prega di consultare
admin_b862e9f2904096707cab3be27c18aaf0;this support article;la page suivante;this support article;this support article;il seguente articolo del Support
details_88427ec035734b45aae9f7d8859a5008;Transaction ID;ID PayPlug du paiement;Transaction ID;Transaction ID;ID Payplug del pagamento
details_a1fa27779242b4902f7ae3bdd5c6d508;Type;Type;Type;Type;Type
details_ec53a8c4f07baed5d8825072c89799be;Status;Statut;Statut;Statut;Statut
details_b2f40690858b404ed10e62bdf422c704;Amount;Montant;Amount;Amount;Montante
details_be3ac0cfe96feee34b4e12ac3472494e;Authorized on;Autorisé le;Authorized on;Authorized on;Autorizzato il
details_14145b0ac8fa7640b7371bcee02e45d7;Paid at;Payé le;Paid at;Paid at;Pagato il
details_e7f9e382dc50889098cbe56f2554c77b;Credit card;Carte de paiement;Credit card;Credit card;Carta di pagamento
details_453e6aa38d87b28ccae545967c53004f;Unavailable;Indisponible;Unavailable;Unavailable;Non disponibile
details_c7d4153f748ba1dd21ae002c37c00906;Card mask;Masque de la carte;Card mask;Card mask;Le ultime 4 cifre della carta
details_217c01a08bee4c2fa33d59a6ddc69806;3-D Secure;3-D Secure;3-D Secure;3-D Secure;3-D Secure
details_5abc7a3ac0ae1545cc801303727f53da;Expiry Date;Date d'expiration;Expiry Date;Expiry Date;Data di scadenza
details_650be61892bf690026089544abbd9d26;Mode;Mode;Mode;Mode;Modalità
refunded_4bf290898e0226ffb1041cd114347e4d;Refund your customer on his card directly with Payplug;Rembourser avec PayPlug;Refund your customer on his card directly with Payplug;Refund your customer on his card directly with Payplug;Rimborsa con PayPlug
refunded_7ca1373ac3a64cc5381dc5b5b5c74219;This transaction was entirely refunded with Payplug;Cette transaction a été intégralement remboursée avec PayPlug;This transaction was entirely refunded with Payplug;This transaction was entirely refunded with Payplug;Questa transazione é stata rimborsata con PayPlug
refunded_12f740fe0fd9cdebebd2a0cb5aadfa95;Amount refunded:;Montant remboursé :;Amount refunded:;Amount refunded:;Importo rimborsato:
order_7dc6df1573a0a85fc5de252401098d0c;Payplug payment details;Détail du paiement PayPlug;Payplug payment details;Payplug payment details;Dettagli di pagamento PayPlug
order_8d49a0528d1f5a7d4283cc00f9a08f4b;Capture of this payment is authorized before %s. After this date, you will not be able to get paid.;La capture de ce paiement est autorisée avant le %s. Après cette date, vous ne pourrez plus être payé.;Capture of this payment is authorized before %s. After this date, you will not be able to get paid.;Capture of this payment is authorized before %s. After this date, you will not be able to get paid.;L'avvio di questo pagamento è autorizzato prima del %s. Successivamente, non potrai più ricevere questo pagamento
update_ee19a5b4e629f12ccab7e31449826748;Update this order;Mettre à jour cette commande;Update this order;Update this order;Aggiorna questo ordine
update_06933067aafd48425d67bcb01bba5cb6;Update;Mettre à jour;Update;Update;Aggiorna
refund_4bf290898e0226ffb1041cd114347e4d;Refund your customer on his card directly with Payplug;Rembourser avec PayPlug;Refund your customer on his card directly with Payplug;Refund your customer on his card directly with Payplug;Rimborsa con PayPlug
refund_1666e5c37779e7041dd51aa3d10eff61;Amount already refunded with Payplug : ;Montant déjà remboursé avec Payplug :;Amount already refunded with Payplug : ;Amount already refunded with Payplug : ;Importo già rimborsato con PayPlug:
refund_01ddb6831cdf22a0055a2a42a09482d6;Amount still refundable with Payplug : ;Montant disponible pour effectuer un remboursement avec Payplug :;Amount still refundable with Payplug : ;Amount still refundable with Payplug : ;Importo disponibile da rimborsare via PayPlug:
refund_554cd9e547629109b77e4c60ddd44da3;Amount to be refunded;Montant à rembourser;Amount to be refunded;Amount to be refunded;Totale da rimborsare
refund_de0585357d47ceb0dbbe92118bcf2a64;"Change Prestashop order state to ""Refunded""";"Changer le statut de commande de Prestashop à \Remboursé\\\\\\""""";"Change Prestashop order state to \Refunded\\\\\""\\""\\""\\""\""""";"Change Prestashop order state to \Refunded\\\\\\""""";"Cambia lo stato d'ordine di Prestashop in \Rimborsato\\\\\""\\""\\""\\""\"""""
refund_76f0ed934de85cc7131910b32ede7714;Refund;Rembourser;Refund;Refund;Rimborsato
refund_3e220cc8128d7b270226d79b84ebce33;The refund will be possible 48h after the last payment or refund transaction.;Le remboursement sera possible 48h après la dernière transaction de paiement ou de remboursement.;The refund will be possible 48h after the last payment or refund transaction.;The refund will be possible 48h after the last payment or refund transaction.;The refund will be possible 48h after the last payment or refund transaction.
installment_1717748ecd906b762e6011dde5f41884;This order is subjected to an installment plan, whose status is;Cette commande fait l’objet d’un paiement en plusieurs fois, dont le statut est :;This order is subjected to an installment plan, whose status is;This order is subjected to an installment plan, whose status is;Questo ordine è soggetto a pagamento rateale, quindi lo stato è
installment_e66ee8fbda58a23ade6612addd735eb7;Payment schedule ID;Numéro d’échéancier;Payment schedule ID;Payment schedule ID;Numero di programma
installment_44749712dbec183e983dcd78a7736c41;Date;Date;Date;Date;Datato
installment_b2f40690858b404ed10e62bdf422c704;Amount;Montant;Amount;Amount;Importo
installment_ec53a8c4f07baed5d8825072c89799be;Status;État;Status;Status;Stato
installment_3ec365dd533ddb7ef3d1c111186ce872;Details;Détails;Details;Details;Dettagli
installment_721c28f4c74928cc9e0bb3fef345e408;Aborted;Interrompu;Aborted;Aborted;Interrotto
installment_727b63583e01fa2b3952dab580c84dc2;Abort;Interrompre;Abort;Abort;Interrompere
capture_44a50f07b4bdc57740901280f9eddaf5;Capture;Déclencher;Capture;Capture;Catturare
refund_data_1666e5c37779e7041dd51aa3d10eff61;Amount already refunded with Payplug : ;Montant déjà remboursé avec Payplug :;Amount already refunded with Payplug : ;Amount already refunded with Payplug : ;Importo già rimborsato con Payplug:
refund_data_01ddb6831cdf22a0055a2a42a09482d6;Amount still refundable with Payplug : ;Montant disponible pour effectuer un remboursement avec Payplug :;Amount still refundable with Payplug : ;Amount still refundable with Payplug : ;Importo disponibile per effettuare un rimborso con Payplug:
settings_ed6f7aca7887a927b9ed3d62aa347a86;SETTINGS;PARAMÈTRES;SETTINGS;SETTINGS;IMPOSTAZIONI
settings_d28bd7a206f65da8676098b46b803cf0;You are able to perform only TEST transactions.;Vous pouvez effectuer des transactions en mode TEST.;You are able to perform only TEST transactions.;You are able to perform only TEST transactions.;Puoi effettuare transazioni solo in fase TEST.
settings_94cb47d890cbd4a457ea57dd1ccbfaa8;Please activate your account to perform LIVE transactions.;Vous devez activez votre compte pour accepter des paiements en mode LIVE.;Please activate your account to perform LIVE transactions.;Please activate your account to perform LIVE transactions.;Attiva il tuo conto per effettuare transazioni LIVE.
settings_ab066b3292d8ab61ef3b5c77169cdd19;More information;Plus d'information;More information;More information;Ulteriori informazioni
settings_fe4c6a5e7bd6793b37370e4e46daf998;Advanced settings;Paramètres avancés;Advanced settings;Advanced settings;Impostazioni avanzate
settings_b17f3f4dcf653a5776792498a9b44d6a;Update settings;Mettre à jour les paramètres;Update settings;Update settings;Aggiorna impostazioni
login_b57e2519e26151feacdbe52076bc39ec;CONNECT;CONNEXION;CONNECT;CONNECT;CONNETTITI
show_e205336b3b23c2fa65284333c5f0956f;Display to customers;Afficher;Display to customers;Display to customers;Mostra PayPlug ai clienti
show_b987dc3f2a9c3202e15b0dbd03eb312e;Before being able to display PayPlug to your customers you need to connect your PayPlug account below.;Connectez-vous ci-dessous à votre compte PayPlug pour pouvoir afficher le module à vos clients.;Before being able to display PayPlug to your customers you need to connect your PayPlug account below.;Before being able to display PayPlug to your customers you need to connect your PayPlug account below.;Connettiti qui di seguito al tuo conto PayPlug per poter rendere visibile il modulo ai tuoi clienti.
show_c0a284b3959d1e187e9a7560c76161a5;Show Payplug to my customers;Afficher le module Payplug à mes clients;Show Payplug to my customers;Show Payplug to my customers;Mostra PayPlug ai clienti
fieldset_5f241c8c8f985b3c51e05d39cf030f4c;STATUS;ÉTAT;STATUS;STATUS;STATO
fieldset_32c0cf92e6d3e45d88748ec32135b289;Version of PayPlug module:;Version du module Payplug :;Version of PayPlug module:;Version of PayPlug module:;Versione del modulo PayPlug:
fieldset_060bf2d587991d8f090a1309b285291c;Check;Vérifier;Check;Check;Verifica
embedded_d35acbb07d2841712a937d5748e9bdc2;Payment page;Page de paiement;Payment page;Payment page;Pagina di pagamento
embedded_9d271e949d80d6dc284b801c533124fe;Payments are performed in an embeddable payment form.;Les paiements sont effectués dans un formulaire intégré dans votre boutique.;Payments are performed in an embeddable payment form.;Payments are performed in an embeddable payment form.;I pagamenti sono effettuati in una pagina di pagamento integrabile.
embedded_e5e6e92741ab5d10e8f0f0eb35b37c5f;The customers will pay without being redirected.;Vos clients pourront effectuer des transactions directement depuis votre boutique.;The customers will pay without being redirected.;The customers will pay without being redirected.;I clienti pagheranno senza essere rediretti.
embedded_1f1d3da2e63ec19456e33fa811c81041;Customize my payment page.;Personnaliser ma page de paiement.;Customize my payment page.;Customize my payment page.;Personalizza la mia pagina di pagamento.
embedded_ebfb18fdefe0647011c75dbab1412ca1;The customers will be redirected to a PayPlug payment page to finalize the transaction.;Vos clients seront redirigés vers une page de paiement hébergée par PayPlug.;The customers will be redirected to a PayPlug payment page to finalize the transaction.;The customers will be redirected to a PayPlug payment page to finalize the transaction.;I clienti verranno rediretti verso una pagina di pagamento PayPlug per finalizzare la transazione.
standard_28399047289b5edb68832944845c0894;admin.panel.setting.standard.label;Paiement par carte;Payment by credit card;Payment by credit card;Pagamento con carta di credito
standard_dfeb50d18bb38533e34a3ab9f636d797;admin.panel.setting.standard.content;Proposez le paiement par carte bancaire à vos clients.;Offer payment by credit card to your customers.;Offer payment by credit card to your customers.;Proponi il pagamento con carta di credito ai tuoi clienti.
deferred_40a84afbec2ddc1e86d0772888a68941;Defer the payment capture;Différer le déclenchement du paiement;Defer the payment capture;Defer the payment capture;Differisci l'acquisizione del pagamento
deferred_aac960a647e6cff88049b927f529ee2e;Finalize payment later, when order has been shipped for instance. The funds will be blocked for a period of 7 days maximum once the payment has been authorized.;Finalisez le paiement ultérieurement, par exemple à l’expédition de la commande. Les montants sont bloqués sur une période de 7 jours maximum à compter de la date d’autorisation.;Finalize payment later, when order has been shipped for instance. The funds will be blocked for a period of 7 days maximum once the payment has been authorized.;Finalize payment later, when order has been shipped for instance. The funds will be blocked for a period of 7 days maximum once the payment has been authorized.;Finalizzate il pagamento in futuro, ad esempio alla spedizione dell'ordine. I montanti sono bloccati entro un periodo di 7 giorni al massimo a partire dalla data d'autorizzazione.
deferred_998b807d121a4daa046bc4ce983d34ea;More information.;En savoir plus.;More information.;More information.;Per saperne di più.
deferred_31f6f2f140c26265e928745bc572aafe;During the 7 days of the authorization, capture payments whose state is :;Pendant les 7 jours d’autorisation, déclencher les paiements dont l’état devient :;During the 7 days of the authorization, capture payments whose state is :;During the 7 days of the authorization, capture payments whose state is :;Durante i 7 giorni d'autorizzazione, avviare i pagamenti quando lo status diviene :
deferred_3832f23de142ded677e649f9833ce413;-- Choose an order state --;-- Choisissez un statut --;-- Choose an order state --;-- Choose an order state --;-- Scegliere uno status --
deferred_be43c72d18421ca43a83bbd732189ac6;You have to choose an order state.;Vous devez choisir un statut.;You have to choose an order state.;You have to choose an order state.;Voi dovete scegliere uno status
installment_4f623785d72bba502487b033434853ba;admin.panel.setting.installment.label;Activer les paiements fractionnés non garantis;Enable non garanteed payments by installments;Enable non garanteed payments by installments;Attiva i pagamenti rateizzati non garantiti
installment_ac924ae7c6cbcfe26ea8928845727f3f;Allow customers to spread out payments over 2, 3 or 4 installments.;Permettez à vos clients d’échelonner le paiement de leurs commandes en 2, 3, ou 4 fois.;Allow customers to spread out payments over 2, 3 or 4 installments.;Allow customers to spread out payments over 2, 3 or 4 installments.;Permetti ai tuoi clienti di dilazionare i pagamenti relativi ai loro ordini in 2, 3 o 4 rate.
installment_f990e553cdc4c29c2efffba33e08a8c7;Learn more.;En savoir plus.;Learn more.;Learn more.;Per saperne di più.
installment_381665869000be567e4a891084207172;Payments by installment are not guaranteed. A default of payment may occur for the upcoming installments.;Les paiements en plusieurs fois ne sont pas garantis. Un défaut de paiement peut survenir lors des échéances futures.;Payments by installment are not guaranteed. A default of payment may occur for the upcoming installments.;Payments by installment are not guaranteed. A default of payment may occur for the upcoming installments.;I pagamenti rateizzati non sono garantiti. Uno degli addebiti futuri potrebbe non andare a buon fine.
installment_7650b35a9e3fe0a7dcfc75b1f8868a78;You can consult all your past and pending installment payments in;Vous pourrez consulter toutes vos échéances de paiement en plusieurs fois passées et à venir dans;You can consult all your past and pending installment payments in;You can consult all your past and pending installment payments in;Puoi consultare le tue scadenze dei pagamenti frazionati passati e futuri nel
installment_7e4e22d718065b41f435fac4c02a0f08;a dedicated menu;un menu dédié;a dedicated menu;a dedicated menu;menù dedicato
installment_7e1116740115c0d74e4127c852b7e19b;made accessible from the navigation bar, and in the details of each order within the;accessible depuis la barre de navigation, ainsi qu'au niveau de chaque commande dans l'encadré;made accessible from the navigation bar, and in the details of each order within the;made accessible from the navigation bar, and in the details of each order within the;, accessibile dalla barra di navigazione e in ogni ordine nel riquadro di
installment_d030d20db32a7f06a399e16f2e291e23;Payment with PayPlug;Paiement avec PayPlug;Payment with PayPlug;Payment with PayPlug;pagamento PayPlug
installment_eef6401ad9d929e60aba0dc460ff3ba8;bloc.;.;bloc.;bloc.;.
installment_2d0e2bac257418eea01a153a662fb9ee;Enable payments:;Activez le paiement;Enable payments:;Enable payments:;Attiva il pagamento
installment_bf404cb64ace7ad1b6fe7da378f836b1;in 2 installments;en 2 fois;in 2 installments;in 2 installments;in 2 rate
installment_7d4bee4c07cefb40e413d2972122867b;in 3 installments;en 3 fois;in 3 installments;in 3 installments;in 3 rate
installment_ceca88a557f1cc1e6834f5e939558c18;in 4 installments;en 4 fois;in 4 installments;in 4 installments;in 4 rate
installment_c4dc62df9762904a3e07cbb67806bca3;Enable this option from:;Activez cette option à partir de;Enable this option from:;Enable this option from:;Attiva questa opzione per somme a partire da
installment_fe69dce0f3230790ca7ef0341dc9d4bf;Amount must be greater than 4€ and lower than 20000€.;Le montant doit être supérieur à 4€ et inférieur à 20000€.;Amount must be greater than 4€ and lower than 20000€.;Amount must be greater than 4€ and lower than 20000€.;Il totale deve essere superiore a 4€ ed inferiore a 20000€.
installment_62452e2fa424941832dc58435add9baa;Receive:;Recevez;Receive:;Receive:;Ricevi
installment_d0403983b51fff6bda368ca8f66c2054;of order amount on the first day;du montant de la commande le jour du paiement;of order amount on the first day;of order amount on the first day;del totale dell'ordine il giorno del pagamento
installment_c65a7c39a37cfdf4e1ae63fe52cbfe71;of order amount after 30 days;du montant de la commande à J+30;of order amount after 30 days;of order amount after 30 days;del totale dell'ordine dopo 30 giorni
installment_5a5148dcdf25c435d452c110e55fab4c;of order amount after 60 days;du montant de la commande à J+60;of order amount after 60 days;of order amount after 60 days;del totale dell'ordine dopo 60 giorni
installment_2020b5dcab00eaaf6621fe30c8806aec;of order amount after 90 days;du montant de la commande à J+90;of order amount after 90 days;of order amount after 90 days;del totale dell'ordine dopo 90 giorni
oney_249cbcba7e12b6f306d087d9d17c48bf;admin.panel.setting.oney.label;Activer les paiements fractionnés garantis avec Oney;Enable garanteed installment Payments with Oney;Enable garanteed installment Payments with Oney;Attiva i pagamenti rateizzati garantiti Oney
oney_fe6c0722a97f8fc5aed036c7f16c8339;Allow customers to spread out payments over 3 or 4 installments from %d € to %d €.;Permettez à vos clients d’échelonner le paiement de leurs commandes en 3x, 4x à partir de %d € jusqu’à %d €.;Allow customers to spread out payments over 3 or 4 installments from %d € to %d €.;Allow customers to spread out payments over 3 or 4 installments from %d € to %d €.;Permetti ai tuoi clienti di scaglionare il pagamento dei loro ordini in 3x, 4x a partire da %d € e fino a %d €.
oney_f990e553cdc4c29c2efffba33e08a8c7;Learn more.;En savoir plus.;Learn more.;Learn more.;Per saperne di più.
oney_bfd65bf2ef4e13b630973235f69e1bb4;I integrated the mandatory fields to my terms and conditions on my website.;J’ai intégré les mentions obligatoires Oney aux CGV sur mon site.;I integrated the mandatory fields to my terms and conditions on my website.;I integrated the mandatory fields to my terms and conditions on my website.;Ho incluso le menzioni obbligatorie Oney alle CGV sul mio sito.
oney_33b0504f0b776f2c13381c543bf2017c;Go further;Pour aller plus loin :;Go further;Go further;Versare aller plus lombo:
oney_65ce6b12de05d7a1af6190b2ac9153c7;Maximise your customers\' experience with dynamic calculations of the 3 and 4 instalments by switching on to the advanced configuration.;Optimisez l’expérience avec un calcul dynamique des échéanciers en 3 et 4 fois.;Maximise your customers' experience with dynamic calculations of the 3 and 4 instalments by switching on to the advanced configuration.;Maximise your customers' experience with dynamic calculations of the 3 and 4 instalments by switching on to the advanced configuration.;Ottimizza l'esperienza con una dinamica dinamica degli échéanciers in 3 e 4 piedi.
one_click_cea985da4143cee6631bf7048633e935;admin.panel.setting.oneclick.label;Activer les paiements en un clic;Enable one-click payments;Enable one-click payments;Attivare i pagamenti in un click
one_click_09290bbf6b0598e60b97c3b1bd44161b;admin.panel.setting.oneclick.content;Permettez à vos clients d'enregistrer leurs coordonnées de carte de paiement pour effectuer ultérieurement d'autres transactions.;Allow customers to save their credit card information for later purchases;Allow customers to save their credit card information for later purchases;Permetti ai clienti di memorizzare le informazioni della loro carta di credito per ulteriori acquisti 
one_click_c5911ec14acf9721f1c3cdece83c86bf;admin.panel.setting.oneclick.link;En savoir plus.;Learn more.;Learn more.;Per saperne di più.
sandbox_650be61892bf690026089544abbd9d26;Mode;Mode;Mode;Mode;Modalità
